"{id : P_6c4758cc2fe36893, x0 : 2.1796843964635055, f(x0) : 0.2519177521158798, f'(x0) : -0.3491781845542045, f''(x0) : 0.44620265066622444, kappa : 3.6596364165868547}"
"{id : P_609f02e867680aa7, x0 : 0.984277465945814, f(x0) : -2.8874781271860397, f'(x0) : 0.017928259748792832, f''(x0) : 0.018002731635051252, kappa : 56.00955679314181}"
"{id : P_54861f9692c391f1, x0 : 275.99485830160927, f(x0) : 8318.296562740845, f'(x0) : -516.7619437799796, f''(x0) : 35.847797503581724, kappa : 0.00013423984170989804}"
"{id : P_534145c0190f67a, x0 : 77.47516529342761, f(x0) : 8.138428922320752, f'(x0) : 0.062126824427837166, f''(x0) : -0.0007796568748161814, kappa : -0.20199713128303526}"
"{id : P_1babec2d41ca3e0e, x0 : 1654.937888206733, f(x0) : 82.88880888763583, f'(x0) : 0.01694241696621995, f''(x0) : -1.9889810495501428e-05, kappa : -0.06929149213031037}"
"{id : P_32d8c7a99c0343e7, x0 : 345.9516195829014, f(x0) : 627.0508533185547, f'(x0) : -18.582067426960236, f''(x0) : 0.6580880592824285, kappa : 0.0019058817328942933}"
"{id : P_6b775a1916bcf362, x0 : 0.019866888650216907, f(x0) : 0.020261242862035386, f'(x0) : 0.9814994946872557, f''(x0) : -3.9128937386245535, kappa : -4.0617939965100005}"
"{id : P_6768305f6b5b5c70, x0 : -2.536476944440004, f(x0) : 3630.0689829043986, f'(x0) : -23990.865260523824, f''(x0) : 96813.9824322469, kappa : 0.00016820785081834104}"
"{id : P_9daf33d99847937, x0 : 389.5378180674106, f(x0) : 50.99919565721921, f'(x0) : 0.07400645635317042, f''(x0) : -9.60026321711315e-05, kappa : -0.017528466450860973}"
"{id : P_2b92b1d049ed6cc6, x0 : 1.6104891146853344, f(x0) : -0.09838729667684022, f'(x0) : 0.1880751659602227, f''(x0) : -0.31296218703568435, kappa : -8.847670909446917}"
"{id : P_4fa8237f0e287c6d, x0 : 0.33446471725801463, f(x0) : -0.2512326492240882, f'(x0) : 9.411559929293716, f''(x0) : -51.610612978980285, kappa : -0.5826607898060788}"
